archiName,step,description
Pandanlagl la Saoule,28,Pandalette ivre
Pandouille le Titubant,28,Pandawa ivre
Ratlbol l'Aigri,28,Rat d'egoutant
Rauligo le Sale,28,Raul mops
Serpistule le Purulent,28,Serpiplume
Barebourd le Comte,29,Barbroussa
Caboume l'Artilleur,29,Canon dorf
Chiendanlémin l'Illusionniste,29,Chiendent
Cooligane le Névrosé,29,Cooleuvre
Dragkouine la Déguisée,29,Dragoeuf doré
Dragmoclaiss le Fataliste,29,Dragoeuf de saphire
Dragnostik le Sceptique,29,Dragoeuf noir
Dragstayr le Fonceur,29,Dragoeuf blanc
Fandanleuil le Précis,29,Fantome ardent
Fanlabiz le Véloce,29,Fantome apero
Fantoch le Pantin,29,Fantome arepo
Fantrask le Rêveur,29,Fantome brave
Koakofrui le Confit,29,Koalak griotte
Koamaembair le Coulant,29,Koalak coco
Koarmit la Batracienne,29,Koalak reinette
Koaskette la Chapelière,29,Koalak indigo
Nakuneuye le Borgne,29,Nakumbra
Nerdeubeu le Flagellant,29,Nerbe
Ratéhaifaim le Professeur,29,Rat d'hyoactif
Sparoket le Lanceur,29,Sparo
Crathdogue le Cruel,30,Craqueleur poli
Crok le Beau,30,Chef crocodaille
Dragma le Bouillant,30,Dragoeuf doré eveillé
Dragoeth le Penseur,30,Dragoeuf noir eveillé
Dragonienne l'Econome,30,Drageuse
Dragoo le Cramoisi,30,Dragoeuf blanc eveillé
Dragtonien le Malvoyant,30,Dragoeuf de saphire eveillé
Fanfancisco le Cosmopolite,30,Fantome tanuki chan air
Fanhnatur le Simple,30,Fantome tanuki chan terre
Fanjipann le Sucré,30,Fantome tanuki chan eau
Fanjo le Pilote,30,Fantome tanuki chan feu
Fanlmyl l'Acuité,30,Fantome tanuki chan neutre
Guerrite le Veilleur,30,Guerrier koalak
Kanasukr le Mielleux,30,Kanigrou
Kido l'Âtre,30,Kido
Kilimanj'haro le Grimpeur,30,Kilibriss
Mufguedin le Suprême,30,Mufafah
Muloufok l'Hilarant,30,Mulou
Pangraive le Militant,30,Pandule
Toufou le Benêt,30,Bitouf des plaines
Abrakanette l'Encapsulé,31,Abraknyde sombre
Abraklette le Fondant,31,Abrakné sombre
Bambono le Divin,31,Bambouto sacré
Bitoven le Musicien,31,Bitouf sombre
Bramin le Bicéphale,31,Braconnier
Brouste l'Humiliant,31,Brouture
Bulgig le Danseur,31,Bulbig
Diskord le Belliqueux,31,Disciple zoth
Dragdikal le Décisif,31,Dragoeuf guerrier
Dragobert le Monarque,31,Dragoeuf volant
Fossamoel le Juteux,31,Fossoyeur koalak
Gloubibou le Gars,31,Gloutovore
Kitsoupopulère le Généreux,31,Kitsou néré
Koamag'oel le Défiguré,31,Chevaucheur de koalak
Koasossyal le Psychopathe,31,Koalak forestier
Meuroup le Prêtre,31,Meupette
Onihylis le Destructeur,31,Oni
Pékeutar le Tireur,31,Pékeualak
Piradain le Pingre,31,Piralak
Warkolad l'Etreinte,31,Warko marron
Abrakine le Sombre,32,Abrakleur sombre
Bouliver le Géant,32,Bourbassingue
Drageaufol la Joyeuse,32,Dragoss de saphire eveillé
Dragminster le Magicien,32,Dragoss blanc eveillé
Dragtarus le Bellâtre,32,Dragoss doré eveillé
Drakolage le Tentateur,32,Drakoalak
Draquetteur le Voleur,32,Dragoss noir eveillé
Ecorfé la Vive,32,Fécorce
Faufoll la Joyeuse,32,Fauchalak
Floanna la Blonde,32,Floribonde
Gastroth la Contagieuse,32,Gamine zoth
Guerumoth le Collant,32,Guerrier zoth
Kitsoufre l'Explosif,32,Kitsou nufeu
Koalaboi le Calorifère,32,Koalak farouche
Koalvissie le Chauve,32,Koalak sanguin
Mamakomou l'Âge,32,Mamakoalak
Momikonos la Bandelette,32,Momie koalak
Soryonara le Poli,32,Soryo firefoux
Tourbiket le Virevoletant,32,Tourbassingue
Wara l'Amer,32,Warko violet
Abrinos le Clair,33,Abrakleur clair
Chamilero le Malchanceux,33,Champaknyde
Chamoute le Duveteux,33,Champodonte
Champmé le Méchant,33,Champmane
Champolyon le Polyglotte,33,Champ à gnons
Champoul l'Illuminé,33,Champbis
Don Kizoth l'Obstiné,33,Maitre zoth
Fandouich l'Hautain,33,Fantome pandule
Fanhopruno le Gourmet,33,Fantome soryo
Fansissla l'Âne,33,Fantome léopardo
Fanstatik l'Etonnant,33,Fantome pandikaze
Kaskapointhe la Couverte,33,Kaskargo
Mahoku le Botté,33,Maho firefoux
Maître Koantik le Théoricien,33,Maitre koalak
Poolopo la Traditionnelle,33,Poolay
Seripoth l'Ennemi,33,Sergent zoth
Toutouf le Velu,33,Bitouf aérien
Tromplamor le Survivant,33,Tromperelle
Trooyé l'Oxydé,33,Trool
YokaiKoral le Duel,33,Yokai firefoux
Fanburn le Viril,34,Fantome tanukoui san
Fanlagoel le Comique,34,Fantome maho
Fansiss la Brêle,34,Fantome pandore
Fantassein le Soldat,34,Fantome yokai
Pandive le Végétarien,34,Pandore
Roy le Merlin,34,Roissingue
